/* functions to be called in the javascript file to get the vertices, normals, and indices arrays */
var objDoc = new OBJDoc();
objDoc.parse(document.querySelector("#sphere").innerHTML.trim(), 0.01);

var drawingInfo = objDoc.getDrawingInfo();
vn 0.1570 -0.7385 0.6557
vn 0.4438 -0.6108 0.6557
vn 0.2524 -0.3473 0.9031
vn 0.0893 -0.4199 0.9031
vn 0.0893 -0.4199 0.9031
vn 0.1570 -0.7385 0.6557
vn 0.4438 -0.6108 0.6557
vn 0.6539 -0.3775 0.6557
vn 0.3718 -0.2147 0.9031
vn 0.2524 -0.3473 0.9031
vn 0.2524 -0.3473 0.9031
vn 0.4438 -0.6108 0.6557
vn 0.6539 -0.3775 0.6557
vn 0.7509 -0.0789 0.6557
vn 0.4270 -0.0449 0.9031
vn 0.3718 -0.2147 0.9031
vn 0.3718 -0.2147 0.9031
vn 0.6539 -0.3775 0.6557
vn 0.7509 -0.0789 0.6557
vn 0.7181 0.2333 0.6557
vn 0.4083 0.1327 0.9031
vn 0.4270 -0.0449 0.9031
vn 0.4270 -0.0449 0.9031
vn 0.7509 -0.0789 0.6557
vn 0.7181 0.2333 0.6557
vn 0.5611 0.5052 0.6557
vn 0.3191 0.2873 0.9031
vn 0.4083 0.1327 0.9031
vn 0.4083 0.1327 0.9031
vn 0.7181 0.2333 0.6557
vn 0.5611 0.5052 0.6557
vn 0.3071 0.6897 0.6557
vn 0.1746 0.3922 0.9031
vn 0.3191 0.2873 0.9031
vn 0.3191 0.2873 0.9031
vn 0.5611 0.5052 0.6557
vn 0.3071 0.6897 0.6557
vn -0.0000 0.7550 0.6557
vn -0.0000 0.4293 0.9031
vn 0.1746 0.3922 0.9031
vn 0.1746 0.3922 0.9031
vn 0.3071 0.6897 0.6557
vn -0.0000 0.7550 0.6557
vn -0.3878 0.8711 0.3012
vn -0.3071 0.6897 0.6557
vn -0.0000 0.7550 0.6557
vn -0.0000 0.7550 0.6557
vn -0.0000 0.9536 0.3012
vn -0.3878 0.8711 0.3012
vn -0.7086 0.6381 0.3012
vn -0.5611 0.5052 0.6557
vn -0.3071 0.6897 0.6557
vn -0.3071 0.6897 0.6557
vn -0.3878 0.8711 0.3012
vn -0.7086 0.6381 0.3012
vn -0.9069 0.2947 0.3012
vn -0.7181 0.2333 0.6557
vn -0.5611 0.5052 0.6557
vn -0.5611 0.5052 0.6557
vn -0.7086 0.6381 0.3012
vn -0.9069 0.2947 0.3012
vn -0.9483 -0.0997 0.3012
vn -0.7509 -0.0789 0.6557
vn -0.7181 0.2333 0.6557
vn -0.7181 0.2333 0.6557
vn -0.9069 0.2947 0.3012
vn -0.9483 -0.0997 0.3012
vn -0.8258 -0.4768 0.3012
vn -0.6539 -0.3775 0.6557
vn -0.7509 -0.0789 0.6557
vn -0.7509 -0.0789 0.6557
vn -0.9483 -0.0997 0.3012
vn -0.8258 -0.4768 0.3012
vn -0.5605 -0.7714 0.3012
vn -0.4438 -0.6108 0.6557
vn -0.6539 -0.3775 0.6557
vn -0.6539 -0.3775 0.6557
vn -0.8258 -0.4768 0.3012
vn -0.5605 -0.7714 0.3012
vn -0.1983 -0.9327 0.3012
vn -0.1570 -0.7385 0.6557
vn -0.4438 -0.6108 0.6557
vn -0.4438 -0.6108 0.6557
vn -0.5605 -0.7714 0.3012
vn -0.1983 -0.9327 0.3012
vn 0.1983 -0.9327 0.3012
vn 0.1570 -0.7385 0.6557
vn -0.1570 -0.7385 0.6557
vn -0.1570 -0.7385 0.6557
vn -0.1983 -0.9327 0.3012
vn 0.1983 -0.9327 0.3012
vn 0.5605 -0.7714 0.3012
vn 0.4438 -0.6108 0.6557
vn 0.1570 -0.7385 0.6557
vn 0.1570 -0.7385 0.6557
vn 0.1983 -0.9327 0.3012
vn 0.5605 -0.7714 0.3012
vn 0.8258 -0.4768 0.3012
vn 0.6539 -0.3775 0.6557
vn 0.4438 -0.6108 0.6557
vn 0.4438 -0.6108 0.6557
vn 0.5605 -0.7714 0.3012
vn 0.8258 -0.4768 0.3012
vn 0.9483 -0.0997 0.3012
vn 0.7509 -0.0789 0.6557
vn 0.6539 -0.3775 0.6557
vn 0.6539 -0.3775 0.6557
vn 0.8258 -0.4768 0.3012
vn 0.9483 -0.0997 0.3012
vn 0.9069 0.2947 0.3012
vn 0.7181 0.2333 0.6557
vn 0.7509 -0.0789 0.6557
vn 0.7509 -0.0789 0.6557
vn 0.9483 -0.0997 0.3012
vn 0.9069 0.2947 0.3012
vn 0.7086 0.6381 0.3012
vn 0.5611 0.5052 0.6557
vn 0.7181 0.2333 0.6557
vn 0.7181 0.2333 0.6557
vn 0.9069 0.2947 0.3012
vn 0.7086 0.6381 0.3012
vn 0.3878 0.8711 0.3012
vn 0.3071 0.6897 0.6557
vn 0.5611 0.5052 0.6557
vn 0.5611 0.5052 0.6557
vn 0.7086 0.6381 0.3012
vn 0.3878 0.8711 0.3012
vn -0.0000 0.9536 0.3012
vn -0.0000 0.7550 0.6557
vn 0.3071 0.6897 0.6557
vn 0.3071 0.6897 0.6557
vn 0.3878 0.8711 0.3012
vn -0.0000 0.9536 0.3012
vn -0.4046 0.9088 -0.1018
vn -0.3878 0.8711 0.3012
vn -0.0000 0.9536 0.3012
vn -0.0000 0.9536 0.3012
vn -0.0000 0.9948 -0.1018
vn -0.4046 0.9088 -0.1018
vn -0.7393 0.6657 -0.1018
vn -0.7086 0.6381 0.3012
vn -0.3878 0.8711 0.3012
vn -0.3878 0.8711 0.3012
vn -0.4046 0.9088 -0.1018
vn -0.7393 0.6657 -0.1018
vn -0.9461 0.3074 -0.1018
vn -0.9069 0.2947 0.3012
vn -0.7086 0.6381 0.3012
vn -0.7086 0.6381 0.3012
vn -0.7393 0.6657 -0.1018
vn -0.9461 0.3074 -0.1018
vn -0.9894 -0.1040 -0.1018
vn -0.9483 -0.0997 0.3012
vn -0.9069 0.2947 0.3012
vn -0.9069 0.2947 0.3012
vn -0.9461 0.3074 -0.1018
vn -0.9894 -0.1040 -0.1018
vn -0.8615 -0.4974 -0.1018
vn -0.8258 -0.4768 0.3012
vn -0.9483 -0.0997 0.3012
vn -0.9483 -0.0997 0.3012
vn -0.9894 -0.1040 -0.1018
vn -0.8615 -0.4974 -0.1018
vn -0.5847 -0.8048 -0.1018
vn -0.5605 -0.7714 0.3012
vn -0.8258 -0.4768 0.3012
vn -0.8258 -0.4768 0.3012
vn -0.8615 -0.4974 -0.1018
vn -0.5847 -0.8048 -0.1018
vn -0.2068 -0.9731 -0.1018
vn -0.1983 -0.9327 0.3012
vn -0.5605 -0.7714 0.3012
vn -0.5605 -0.7714 0.3012
vn -0.5847 -0.8048 -0.1018
vn -0.2068 -0.9731 -0.1018
vn 0.2068 -0.9731 -0.1018
vn 0.1983 -0.9327 0.3012
vn -0.1983 -0.9327 0.3012
vn -0.1983 -0.9327 0.3012
vn -0.2068 -0.9731 -0.1018
vn 0.2068 -0.9731 -0.1018
vn 0.5847 -0.8048 -0.1018
vn 0.5605 -0.7714 0.3012
vn 0.1983 -0.9327 0.3012
vn 0.1983 -0.9327 0.3012
vn 0.2068 -0.9731 -0.1018
vn 0.5847 -0.8048 -0.1018
vn 0.8615 -0.4974 -0.1018
vn 0.8258 -0.4768 0.3012
vn 0.5605 -0.7714 0.3012
vn 0.5605 -0.7714 0.3012
vn 0.5847 -0.8048 -0.1018
vn 0.8615 -0.4974 -0.1018
vn 0.9894 -0.1040 -0.1018
vn 0.9483 -0.0997 0.3012
vn 0.8258 -0.4768 0.3012
vn 0.8258 -0.4768 0.3012
vn 0.8615 -0.4974 -0.1018
vn 0.9894 -0.1040 -0.1018
vn 0.9461 0.3074 -0.1018
vn 0.9069 0.2947 0.3012
vn 0.9483 -0.0997 0.3012
vn 0.9483 -0.0997 0.3012
vn 0.9894 -0.1040 -0.1018
vn 0.9461 0.3074 -0.1018
vn 0.7393 0.6657 -0.1018
vn 0.7086 0.6381 0.3012
vn 0.9069 0.2947 0.3012
vn 0.9069 0.2947 0.3012
vn 0.9461 0.3074 -0.1018
vn 0.7393 0.6657 -0.1018
vn 0.4046 0.9088 -0.1018
vn 0.3878 0.8711 0.3012
vn 0.7086 0.6381 0.3012
vn 0.7086 0.6381 0.3012
vn 0.7393 0.6657 -0.1018
vn 0.4046 0.9088 -0.1018
vn -0.0000 0.9948 -0.1018
vn -0.0000 0.9536 0.3012
vn 0.3878 0.8711 0.3012
vn 0.3878 0.8711 0.3012
vn 0.4046 0.9088 -0.1018
vn -0.0000 0.9948 -0.1018
vn -0.3549 0.7972 -0.4884
vn -0.4046 0.9088 -0.1018
vn -0.0000 0.9948 -0.1018
vn -0.0000 0.9948 -0.1018
vn -0.0000 0.8726 -0.4884
vn -0.3549 0.7972 -0.4884
vn -0.6485 0.5839 -0.4884
vn -0.7393 0.6657 -0.1018
vn -0.4046 0.9088 -0.1018
vn -0.4046 0.9088 -0.1018
vn -0.3549 0.7972 -0.4884
vn -0.6485 0.5839 -0.4884
vn -0.8299 0.2697 -0.4884
vn -0.9461 0.3074 -0.1018
vn -0.7393 0.6657 -0.1018
vn -0.7393 0.6657 -0.1018
vn -0.6485 0.5839 -0.4884
vn -0.8299 0.2697 -0.4884
vn -0.8678 -0.0912 -0.4884
vn -0.9894 -0.1040 -0.1018
vn -0.9461 0.3074 -0.1018
vn -0.9461 0.3074 -0.1018
vn -0.8299 0.2697 -0.4884
vn -0.8678 -0.0912 -0.4884
vn -0.7557 -0.4363 -0.4884
vn -0.8615 -0.4974 -0.1018
vn -0.9894 -0.1040 -0.1018
vn -0.9894 -0.1040 -0.1018
vn -0.8678 -0.0912 -0.4884
vn -0.7557 -0.4363 -0.4884
vn -0.5129 -0.7060 -0.4884
vn -0.5847 -0.8048 -0.1018
vn -0.8615 -0.4974 -0.1018
vn -0.8615 -0.4974 -0.1018
vn -0.7557 -0.4363 -0.4884
vn -0.5129 -0.7060 -0.4884
vn -0.1814 -0.8535 -0.4884
vn -0.2068 -0.9731 -0.1018
vn -0.5847 -0.8048 -0.1018
vn -0.5847 -0.8048 -0.1018
vn -0.5129 -0.7060 -0.4884
vn -0.1814 -0.8535 -0.4884
vn 0.1814 -0.8535 -0.4884
vn 0.2068 -0.9731 -0.1018
vn -0.2068 -0.9731 -0.1018
vn -0.2068 -0.9731 -0.1018
vn -0.1814 -0.8535 -0.4884
vn 0.1814 -0.8535 -0.4884
vn 0.5129 -0.7060 -0.4884
vn 0.5847 -0.8048 -0.1018
vn 0.2068 -0.9731 -0.1018
vn 0.2068 -0.9731 -0.1018
vn 0.1814 -0.8535 -0.4884
vn 0.5129 -0.7060 -0.4884
vn 0.7557 -0.4363 -0.4884
vn 0.8615 -0.4974 -0.1018
vn 0.5847 -0.8048 -0.1018
vn 0.5847 -0.8048 -0.1018
vn 0.5129 -0.7060 -0.4884
vn 0.7557 -0.4363 -0.4884
vn 0.8678 -0.0912 -0.4884
vn 0.9894 -0.1040 -0.1018
vn 0.8615 -0.4974 -0.1018
vn 0.8615 -0.4974 -0.1018
vn 0.7557 -0.4363 -0.4884
vn 0.8678 -0.0912 -0.4884
vn 0.8299 0.2697 -0.4884
vn 0.9461 0.3074 -0.1018
vn 0.9894 -0.1040 -0.1018
vn 0.9894 -0.1040 -0.1018
vn 0.8678 -0.0912 -0.4884
vn 0.8299 0.2697 -0.4884
vn 0.6485 0.5839 -0.4884
vn 0.7393 0.6657 -0.1018
vn 0.9461 0.3074 -0.1018
vn 0.9461 0.3074 -0.1018
vn 0.8299 0.2697 -0.4884
vn 0.6485 0.5839 -0.4884
vn 0.3549 0.7972 -0.4884
vn 0.4046 0.9088 -0.1018
vn 0.7393 0.6657 -0.1018
vn 0.7393 0.6657 -0.1018
vn 0.6485 0.5839 -0.4884
vn 0.3549 0.7972 -0.4884
vn -0.0000 0.8726 -0.4884
vn -0.0000 0.9948 -0.1018
vn 0.4046 0.9088 -0.1018
vn 0.4046 0.9088 -0.1018
vn 0.3549 0.7972 -0.4884
vn -0.0000 0.8726 -0.4884
vn -0.2310 0.5189 -0.8230
vn -0.3549 0.7972 -0.4884
vn -0.0000 0.8726 -0.4884
vn -0.0000 0.8726 -0.4884
vn -0.0000 0.5680 -0.8230
vn -0.2310 0.5189 -0.8230
vn -0.4221 0.3800 -0.8230
vn -0.6485 0.5839 -0.4884
vn -0.3549 0.7972 -0.4884
vn -0.3549 0.7972 -0.4884
vn -0.2310 0.5189 -0.8230
vn -0.4221 0.3800 -0.8230
vn -0.5402 0.1755 -0.8230
vn -0.8299 0.2697 -0.4884
vn -0.6485 0.5839 -0.4884
vn -0.6485 0.5839 -0.4884
vn -0.4221 0.3800 -0.8230
vn -0.5402 0.1755 -0.8230
vn -0.5649 -0.0594 -0.8230
vn -0.8678 -0.0912 -0.4884
vn -0.8299 0.2697 -0.4884
vn -0.8299 0.2697 -0.4884
vn -0.5402 0.1755 -0.8230
vn -0.5649 -0.0594 -0.8230
vn -0.4919 -0.2840 -0.8230
vn -0.7557 -0.4363 -0.4884
vn -0.8678 -0.0912 -0.4884
vn -0.8678 -0.0912 -0.4884
vn -0.5649 -0.0594 -0.8230
vn -0.4919 -0.2840 -0.8230
vn -0.3338 -0.4595 -0.8230
vn -0.5129 -0.7060 -0.4884
vn -0.7557 -0.4363 -0.4884
vn -0.7557 -0.4363 -0.4884
vn -0.4919 -0.2840 -0.8230
vn -0.3338 -0.4595 -0.8230
vn -0.1181 -0.5556 -0.8230
vn -0.1814 -0.8535 -0.4884
vn -0.5129 -0.7060 -0.4884
vn -0.5129 -0.7060 -0.4884
vn -0.3338 -0.4595 -0.8230
vn -0.1181 -0.5556 -0.8230
vn 0.1181 -0.5556 -0.8230
vn 0.1814 -0.8535 -0.4884
vn -0.1814 -0.8535 -0.4884
vn -0.1814 -0.8535 -0.4884
vn -0.1181 -0.5556 -0.8230
vn 0.1181 -0.5556 -0.8230
vn 0.3338 -0.4595 -0.8230
vn 0.5129 -0.7060 -0.4884
vn 0.1814 -0.8535 -0.4884
vn 0.1814 -0.8535 -0.4884
vn 0.1181 -0.5556 -0.8230
vn 0.3338 -0.4595 -0.8230
vn 0.4919 -0.2840 -0.8230
vn 0.7557 -0.4363 -0.4884
vn 0.5129 -0.7060 -0.4884
vn 0.5129 -0.7060 -0.4884
vn 0.3338 -0.4595 -0.8230
vn 0.4919 -0.2840 -0.8230
vn 0.5649 -0.0594 -0.8230
vn 0.8678 -0.0912 -0.4884
vn 0.7557 -0.4363 -0.4884
vn 0.7557 -0.4363 -0.4884
vn 0.4919 -0.2840 -0.8230
vn 0.5649 -0.0594 -0.8230
vn 0.5402 0.1755 -0.8230
vn 0.8299 0.2697 -0.4884
vn 0.8678 -0.0912 -0.4884
vn 0.8678 -0.0912 -0.4884
vn 0.5649 -0.0594 -0.8230
vn 0.5402 0.1755 -0.8230
vn 0.4221 0.3800 -0.8230
vn 0.6485 0.5839 -0.4884
vn 0.8299 0.2697 -0.4884
vn 0.8299 0.2697 -0.4884
vn 0.5402 0.1755 -0.8230
vn 0.4221 0.3800 -0.8230
vn 0.2310 0.5189 -0.8230
vn 0.3549 0.7972 -0.4884
vn 0.6485 0.5839 -0.4884
vn 0.6485 0.5839 -0.4884
vn 0.4221 0.3800 -0.8230
vn 0.2310 0.5189 -0.8230
vn -0.0000 0.5680 -0.8230
vn -0.0000 0.8726 -0.4884
vn 0.3549 0.7972 -0.4884
vn 0.3549 0.7972 -0.4884
vn 0.2310 0.5189 -0.8230
vn -0.0000 0.5680 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.2310 0.5189 -0.8230
vn -0.0000 0.5680 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.4221 0.3800 -0.8230
vn -0.2310 0.5189 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.5402 0.1755 -0.8230
vn -0.4221 0.3800 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.5649 -0.0594 -0.8230
vn -0.5402 0.1755 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.4919 -0.2840 -0.8230
vn -0.5649 -0.0594 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.3338 -0.4595 -0.8230
vn -0.4919 -0.2840 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.1181 -0.5556 -0.8230
vn -0.3338 -0.4595 -0.8230
vn -0.0000 0.0000 -1.0000
vn 0.1181 -0.5556 -0.8230
vn -0.1181 -0.5556 -0.8230
vn -0.0000 0.0000 -1.0000
vn 0.3338 -0.4595 -0.8230
vn 0.1181 -0.5556 -0.8230
vn -0.0000 0.0000 -1.0000
vn 0.4919 -0.2840 -0.8230
vn 0.3338 -0.4595 -0.8230
vn -0.0000 0.0000 -1.0000
vn 0.5649 -0.0594 -0.8230
vn 0.4919 -0.2840 -0.8230
vn -0.0000 0.0000 -1.0000
vn 0.5402 0.1755 -0.8230
vn 0.5649 -0.0594 -0.8230
vn -0.0000 0.0000 -1.0000
vn 0.4221 0.3800 -0.8230
vn 0.5402 0.1755 -0.8230
vn -0.0000 0.0000 -1.0000
vn 0.2310 0.5189 -0.8230
vn 0.4221 0.3800 -0.8230
vn -0.0000 0.0000 -1.0000
vn -0.0000 0.5680 -0.8230
vn 0.2310 0.5189 -0.8230
# 540 vertex normals

g Sphere001
s 1
f 1//1 2//2 3//3
f 1//4 3//5 4//6
f 1//7 4//8 5//9
f 1//10 5//11 6//12
f 1//13 6//14 7//15
f 1//16 7//17 8//18
f 1//19 8//20 9//21
f 1//22 9//23 10//24
f 1//25 10//26 11//27
f 1//28 11//29 12//30
f 1//31 12//32 13//33
f 1//34 13//35 14//36
f 1//37 14//38 15//39
f 1//40 15//41 16//42
f 1//43 16//44 2//45
f 18//46 3//47 2//48
f 2//49 17//50 18//51
f 19//52 4//53 3//54
f 3//55 18//56 19//57
f 20//58 5//59 4//60
f 4//61 19//62 20//63
f 21//64 6//65 5//66
f 5//67 20//68 21//69
f 22//70 7//71 6//72
f 6//73 21//74 22//75
f 23//76 8//77 7//78
f 7//79 22//80 23//81
f 24//82 9//83 8//84
f 8//85 23//86 24//87
f 25//88 10//89 9//90
f 9//91 24//92 25//93
f 26//94 11//95 10//96
f 10//97 25//98 26//99
f 27//100 12//101 11//102
f 11//103 26//104 27//105
f 28//106 13//107 12//108
f 12//109 27//110 28//111
f 29//112 14//113 13//114
f 13//115 28//116 29//117
f 30//118 15//119 14//120
f 14//121 29//122 30//123
f 31//124 16//125 15//126
f 15//127 30//128 31//129
f 17//130 2//131 16//132
f 16//133 31//134 17//135
f 33//136 18//137 17//138
f 17//139 32//140 33//141
f 34//142 19//143 18//144
f 18//145 33//146 34//147
f 35//148 20//149 19//150
f 19//151 34//152 35//153
f 36//154 21//155 20//156
f 20//157 35//158 36//159
f 37//160 22//161 21//162
f 21//163 36//164 37//165
f 38//166 23//167 22//168
f 22//169 37//170 38//171
f 39//172 24//173 23//174
f 23//175 38//176 39//177
f 40//178 25//179 24//180
f 24//181 39//182 40//183
f 41//184 26//185 25//186
f 25//187 40//188 41//189
f 42//190 27//191 26//192
f 26//193 41//194 42//195
f 43//196 28//197 27//198
f 27//199 42//200 43//201
f 44//202 29//203 28//204
f 28//205 43//206 44//207
f 45//208 30//209 29//210
f 29//211 44//212 45//213
f 46//214 31//215 30//216
f 30//217 45//218 46//219
f 32//220 17//221 31//222
f 31//223 46//224 32//225
f 48//226 33//227 32//228
f 32//229 47//230 48//231
f 49//232 34//233 33//234
f 33//235 48//236 49//237
f 50//238 35//239 34//240
f 34//241 49//242 50//243
f 51//244 36//245 35//246
f 35//247 50//248 51//249
f 52//250 37//251 36//252
f 36//253 51//254 52//255
f 53//256 38//257 37//258
f 37//259 52//260 53//261
f 54//262 39//263 38//264
f 38//265 53//266 54//267
f 55//268 40//269 39//270
f 39//271 54//272 55//273
f 56//274 41//275 40//276
f 40//277 55//278 56//279
f 57//280 42//281 41//282
f 41//283 56//284 57//285
f 58//286 43//287 42//288
f 42//289 57//290 58//291
f 59//292 44//293 43//294
f 43//295 58//296 59//297
f 60//298 45//299 44//300
f 44//301 59//302 60//303
f 61//304 46//305 45//306
f 45//307 60//308 61//309
f 47//310 32//311 46//312
f 46//313 61//314 47//315
f 63//316 48//317 47//318
f 47//319 62//320 63//321
f 64//322 49//323 48//324
f 48//325 63//326 64//327
f 65//328 50//329 49//330
f 49//331 64//332 65//333
f 66//334 51//335 50//336
f 50//337 65//338 66//339
